job title;company name;date;location;skills;links;;,,,,,,,
Python Instructor for Kids 13-17 - Alexandria;CodeTreps -;2 days ago;Mahta Alraml, Alexandria, Egypt ;Full TimePart TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Education/Teaching · Training/Instructor · Teaching · instructor · Education · MIT AppInventor · Code.org · Pictoblox · Coding;https://wuzzuf.net/jobs/p/x0wsybvwib7i-python-instructor-for-kids-13-17-alexandria-codetreps-alexandria-egypt;;,,,,,
AI Developer (Python);Ultimate Solutions Egypt -;3 days ago;Sheikh Zayed, Giza, Egypt ;Full TimeOn-siteExperienced · 1 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · AWS · Azure · Computer Science · Data Science · Git · Information Technology (IT);https://wuzzuf.net/jobs/p/fzhlcjbkzah5-ai-developer-python-ultimate-solutions-egypt-giza-egypt;;,,,,,
DAZU - Python Developer (FinTech);Bright Creations -;3 days ago;Smart Village, Giza, Egypt ;Full TimeHybridExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · Flask · Python Scripting · Web Scraping · WWeb Scraping · CI · Computer Science;https://wuzzuf.net/jobs/p/u0f0gyqjqg7z-dazu-python-developer-fintech-bright-creations-giza-egypt;;,,,,,
Senior Systems Architect;Nexus Analytica -;2 days ago;Shorouk City, Cairo, Egypt ;Full TimeOn-siteExperienced · 7 - 8 Yrs of Exp · IT/Software Development · Software Architecture · Microservice Architecture · monolithic architecture · Modular Design · scalable architecture · API Design · Architectural documentation · Python · Django Framework;https://wuzzuf.net/jobs/p/7e1yrihij2ip-senior-systems-architect-nexus-analytica-cairo-egypt;;,,,,,
NLP Python Engineer;Confidential -;4 days ago;Cairo, Egypt ;Full TimeHybridExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · Software Development · Software Engineering · Agile Software Development · PyTorch · TensorFlow · Keras;https://wuzzuf.net/jobs/p/rsukdhk2kk3s-nlp-python-engineer-cairo-egypt;;,,,,,,
Senior Odoo Developer – Full Stack;TopLine  -;5 days ago;Cairo, Egypt ;Full TimeRemoteExperienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · Python · Odoo CRM · PostgreSQL · RESTful API Integration · Version Control (Git) · Problem Solving · Odoo Development;https://wuzzuf.net/jobs/p/aomsbm5zjdsj-senior-odoo-developer-full-stack-topline-cairo-egypt;;,,,,,,
Senior Odoo Techno-Functional;Confidential -;4 days ago;Jeddah, Saudi Arabia ;Full TimeOn-siteExperienced · 4 - 10 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Odoo ERP · Python · API Integration · Data Migration · Problem Solving;https://wuzzuf.net/saudi/jobs/p/rkxpsswcpxnv-senior-odoo-techno-functional-jeddah-saudi-arabia;;,,,,,,
Data Science And Machine Learning Instructor;EpsilonAI -;1 month ago;Nasr City, Cairo, Egypt ;Full TimeFreelance / ProjectHybridExperienced · 2+ Yrs of Exp · IT/Software Development · Education/Teaching · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI);https://wuzzuf.net/jobs/p/f1ah51tu27bz-data-science-and-machine-learning-instructor-epsilonai-cairo-egypt;;,,,,,
ICT Teacher;Nile Egyptian International Schools -;2 months ago;Obour City, Cairo, Egypt ;Full TimeOn-siteEntry Level · 0 - 3 Yrs of Exp · Education/Teaching · Python · Microsoft Office · Lesson Planning · Classroom Management · qualified teacher;https://wuzzuf.net/jobs/p/dtw2w3suohbe-ict-teacher-nile-egyptian-international-schools-cairo-egypt;;,,,,,
iOS & Backend Engineer – Powering Global eSIM & Hotspot Apps;Connected Destinations -;8 days ago;Istanbul, Turkey ;Freelance / ProjectRemoteEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Tourism/Travel · Swift · Node.js · Python · SQL · NoSQL · Git · E-Commerce · API;https://wuzzuf.net/jobs/p/zrasji2m5kiz-ios-backend-engineer-powering-global-esim-hotspot-apps-connected-destinations-istanbul-turkey;;,,,,,,
Senior MLOps Engineer;BrickRed Technologies  -;8 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 7+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · MLOps · Machine Learning · DevOps · Cloud Computing · CI/CD · Docker · Kubernetes;https://wuzzuf.net/jobs/p/bvneuotw1ymz-senior-mlops-engineer-brickred-technologies-cairo-egypt;;,,,,,
Software Engineer Intern;BlackDuck -;9 days ago;New Cairo, Cairo, Egypt ;InternshipHybridStudent · IT/Software Development · Quality · Engineering - Telecom/Technology · Flutter · React Native · React · Kotlin · Swift · Vue.js · Angular;https://wuzzuf.net/internship/xw9t1eitxae3-software-engineer-intern-blackduck-cairo-egypt;;,,,,,
Senior Full Stack Developer;BlackDuck -;9 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 6+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · React Native · React · Node.js · Python · Django · GO · Back-End Development;https://wuzzuf.net/jobs/p/huhipylh43gw-senior-full-stack-developer-blackduck-cairo-egypt;;,,,,,
Ethical Hacker;3PEARL   -;11 days ago;Mohandessin, Giza, Egypt ;Full TimeOn-siteExperienced · 1 - 3 Yrs of Exp · Creative/Design/Art · Customer Service/Support · Marketing/PR/Advertising · Penetration Testing · Vulnerability Assessment · Network Security · Application Security · Scripting (Python, Bash, PowerShell) · Security Tools (Metasploit, Burp Suite, Nmap) · Incident Response;https://wuzzuf.net/jobs/p/ttyjz8skpcwd-ethical-hacker-3pearl-giza-egypt;;,
Senior Odoo Developer;Elsewedy industries -;11 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Odoo · Odoo Development · Programming · Software Development · Software Engineering · SQL · Information Technology (IT);https://wuzzuf.net/jobs/p/tbraut9zagft-senior-odoo-developer-elsewedy-industries-cairo-egypt;;,,,,,
Senior Manager - Data Analytics;Alshaya -;12 days ago;Nasr City, Cairo, Egypt ;Full TimeOn-siteManager · 7 - 10 Yrs of Exp · Analyst/Research · Sales/Retail · Data Analytics · CRM · Quantitative Research · Commercial Analysis · Performance Measurement · Loyalty Programme · Performance Analytics · Loyalty Programme Analytics;https://wuzzuf.net/jobs/p/0z01rmltftwu-senior-manager-data-analytics-alshaya-cairo-egypt;;,,,,,
Senior Odoo Developer (Python) (Upper Egypt);OdooTec -;2 months ago;Menia, Minya, Egypt ;Full TimeHybridExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo · Software Engineering · Programming · Computer Science;https://wuzzuf.net/jobs/p/65ynrz26iczm-senior-odoo-developer-python-upper-egypt-odootec-minya-egypt;;,,,,,
Senior Odoo Developer (Python);OdooTec -;2 months ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo · Software Engineering · Programming · Computer Science;https://wuzzuf.net/jobs/p/gn5o3fpqtmsf-senior-odoo-developer-python-odootec-cairo-egypt;;,,,,,
Junior Software Engineer;BlackDuck -;9 days ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · React · React Native · Node.js · Python · Django · GO · Back-End Development;https://wuzzuf.net/jobs/p/jip6aemxldlp-junior-software-engineer-blackduck-cairo-egypt;;,,,,,
Data analysis instructor / Consultant;Yat Learning Centers -;12 days ago;Abbassia, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 16 Yrs of Exp · Analyst/Research · Education/Teaching · Training/Instructor · Data Analysis · Data Analytics · Power BI · Python · Tableau · instructor;https://wuzzuf.net/jobs/p/wwl3ctsttqyz-data-analysis-instructor-consultant-yat-learning-centers-cairo-egypt;;,,,,,
Backend Developer;Trade line -;12 days ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 6 - 10 Yrs of Exp · Creative/Design/Art · IT/Software Development · Backend Development · Database Management · Cloud Computing · Programming (Python, Java, Node.js, Ruby) · Problem Solving · Version Control (Git) · CI/CD · Microservices;https://wuzzuf.net/jobs/p/sf63ut1peysz-backend-developer-trade-line-cairo-egypt;;,,,
Senior DevSecOps & Cloud Security Engineer;Confidential -;12 days ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Cloud Security · DevSecOps · CI/CD Automation · Infrastructure as Code (IaC) · Vulnerability Management · Security Assessment · Incident Response;https://wuzzuf.net/jobs/p/oendtpixy43f-senior-devsecops-cloud-security-engineer-cairo-egypt;;,,,,,,
IOT Engineer;Skarpt Company  -;16 days ago;Hadayek Alahram, Giza, Egypt ;Full TimeOn-siteEntry Level · 0 - 2 Yrs of Exp · males_only · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · IoT System Design · Programming (Python, C/C++) · Cybersecurity Fundamentals · Technical Documentation · Network Configuration · Sensor Integration · Data Analysis;https://wuzzuf.net/jobs/p/sdsqwm3kdijg-iot-engineer-skarpt-company-giza-egypt;;,,,,
Senior Python Developer;Nile Bits, LLC -;2 months ago;6th of October, Giza, Egypt ;Full TimeRemoteExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · APIs · RESTful · Python · Software Engineering · Computer Science · Design · Git;https://wuzzuf.net/jobs/p/gfqcezov2kmz-senior-python-developer-nile-bits-llc-giza-egypt;;,,,,
Software Engineer;Tigrisnet -;24 days ago;Nasr City, Cairo, Egypt ;Full TimeOn-siteExperienced · 4 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Programming (Java, Python, C#, JavaScript) · Debugging and Troubleshooting · Technical Documentation · Agile Methodologies · Problem Solving · Cloud Computing;https://wuzzuf.net/jobs/p/knj8o0jqif9y-software-engineer-tigrisnet-cairo-egypt;;,,
AI Engineer;Ahmed Trading Group -;26 days ago;Chicago, United States ;Part TimeOn-siteEntry Level · 1 - 20 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AI agent · AI Automation · Python · Java · TensorFlow;https://wuzzuf.net/jobs/p/ow7wqxo6obhm-ai-engineer-ahmed-trading-group-chicago-united-states;;,,,,,,
Data Engineer;ysolution -;27 days ago;New Damietta, Damietta, Egypt ;Full TimeRemoteExperienced · 4 - 6 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Data Engineering · Python · data lakes;https://wuzzuf.net/jobs/p/zc0s3yl5epgb-data-engineer-ysolution-damietta-egypt;;,,,,,
Senior AI Engineer;Lumin -;29 days ago;Sheikh Zayed, Giza, Egypt ;Full TimeHybridExperienced · 3 - 5 Yrs of Exp · IT/Software Development · AI · Artificial Intelligence (AI) · Computer Vision · Machine Learning · TensorFlow · Python · Computer Science · Programming · PyTorch;https://wuzzuf.net/jobs/p/mhps5woalmsm-senior-ai-engineer-lumin-giza-egypt;;,,,,,
Curriculum Development Lead;CodeTreps -;28 days ago;Mahta Alraml, Alexandria, Egypt ;Full TimeOn-siteEntry Level · 1 - 3 Yrs of Exp · Writing/Editorial · IT/Software Development · Training/Instructor · Curriculum Writing · Curriculum Planning · Curriculum Management · Training Programs · Entrepreneurship · Presentation Skills · Course Design;https://wuzzuf.net/jobs/p/qdwujhbqugto-curriculum-development-lead-codetreps-alexandria-egypt;;,,,,,
Data Scientist;Confidential -;3 days ago;Cairo, Egypt ;Full TimeRemoteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Data Analysis · Machine Learning · Python · Statistical Modeling · R · 3D Imaging · Medical Imaging · Data Visualization;https://wuzzuf.net/jobs/p/rdal4e1kn3ch-data-scientist-cairo-egypt;;,,,,,,
Senior Odoo Developer;Arma-HSA -;4 days ago;Cairo, Egypt ;Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · Odoo Development · Python Programming · ERP Implementation · PostgreSQL · System Integration · Business Process Analysis · HTML/CSS;https://wuzzuf.net/jobs/p/wmpf9mw7yh3f-senior-odoo-developer-arma-hsa-cairo-egypt;;,,,,,,
Odoo Developer;ECC Group -;6 days ago;Nasr City, Cairo, Egypt ;Full TimeOn-siteExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo Development · Python Programming · PostgreSQL · ERP Customization · API Integration · JavaScript · HTML5 & CSS3 · Problem Solving;https://wuzzuf.net/jobs/p/y40fvnscdy75-odoo-developer-ecc-group-cairo-egypt;;,,,,,
Senior Quantitative Analyst;Confidential -;6 days ago;Cairo, Egypt ;Full TimeRemoteExperienced · 7+ Yrs of Exp · Accounting/Finance · IT/Software Development · Analyst/Research · Statistical Analysis · Machine Learning · Programming (Python, R, C++, MATLAB) · Quantitative Research · Backtesting · Risk Management · Data Analysis;https://wuzzuf.net/jobs/p/4rlbt7smavko-senior-quantitative-analyst-cairo-egypt;;,,,
ICT teacher - Alexandria;Egyptian English Language schools -;1 month ago;Montaza, Alexandria, Egypt ;Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Science · Education · English · Computer Science · Information Technology (IT) · ICT · computer;https://wuzzuf.net/jobs/p/dtajnzrqllww-ict-teacher-alexandria-egyptian-english-language-schools-alexandria-egypt;;,,,,,
Software Engineer (Python);dubizzle -;1 month ago;Dubai, United Arab Emirates ;Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software;https://wuzzuf.net/jobs/p/g/osmlaq81oxey-software-engineer-python-dubizzle-dubai-united-arab-emirates;;,,,,,,
Software Engineer (Python) - Data Platform;Revolut -;1 month ago;Dubai, United Arab Emirates ;Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software;https://wuzzuf.net/jobs/p/g/ixzn7xxcdodr-software-engineer-python-data-platform-revolut-dubai-united-arab-emirates;;,,,,,,
Software Engineer (Python) - Revolut People Product;Revolut -;1 month ago;Dubai, United Arab Emirates ;Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software;https://wuzzuf.net/jobs/p/g/mcmmynjoecdt-software-engineer-python-revolut-people-product-revolut-dubai-united-arab-emirates;;,,,,,,
Software Engineer (Python) - Mid/Senior;Revolut -;1 month ago;Dubai, United Arab Emirates ;Full TimeEntry Level · IT/Software Development · Quality · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Software Development · Software Engineering · Engineering · Computer Engineering · Software;https://wuzzuf.net/jobs/p/g/dmtltbspawsc-software-engineer-python-midsenior-revolut-dubai-united-arab-emirates;;,,,,,,
Data Analyst;Arma-HSA -;1 month ago;Cairo, Egypt ;Full TimeOn-siteEntry Level · 1 - 5 Yrs of Exp · Analyst/Research · Data Analysis · Data Visualization · SQL · Python · Power BI · Problem Solving · Excel · Statistical Analysis · Reporting;https://wuzzuf.net/jobs/p/zb0s8o5r59sy-data-analyst-arma-hsa-cairo-egypt;;,,,,,,
Odoo Website Developer;AlZamel for consultation -;1 month ago;Maadi, Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Odoo Development · HTML/CSS · Version Control (Git) · Python Programming;https://wuzzuf.net/jobs/p/fuylio6qzmai-odoo-website-developer-alzamel-for-consultation-cairo-egypt;;,,,,,
Senior Odoo Developer;OdooTec -;1 month ago;New Cairo, Cairo, Egypt ;Full TimeRemoteExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Python · Information Technology (IT) · Software Development · HTML · ERP · Odoo · Software Engineering · Programming · Computer Science;https://wuzzuf.net/jobs/p/86lsk6x8doow-senior-odoo-developer-odootec-cairo-egypt;;,,,,,
Senior SOC Engineer;Confidential -;1 month ago;New Cairo, Cairo, Egypt ;Full TimeOn-siteExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · SIEM · EDR · XDR · DLP · IDS/IPS · SOAR · Python · PowerShell;https://wuzzuf.net/jobs/p/9ayhmuo3ei1m-senior-soc-engineer-cairo-egypt;;,,,,,
Software Engineer;GLC Paints -;1 month ago;Obour City, Cairo, Egypt ;Full TimeOn-siteExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Software Development · Programming (Java, C#, Python, JavaScript) · Database Management (SQL) · Problem Solving · Agile Methodologies · Version Control (Git) · System Integration;https://wuzzuf.net/jobs/p/pu7gywc3m31k-software-engineer-glc-paints-cairo-egypt;;,,
Software QA Engineer;IKEN Technology -;1 month ago;Maadi, Cairo, Egypt ;Full TimeOn-siteExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Computer Science · Software Testing · Quality Assurance · Quality Control · Testing · API Testing · Team Leadership;https://wuzzuf.net/jobs/p/w7cjun587gup-software-qa-engineer-iken-technology-cairo-egypt;;,,,,,
Software Engineer Instructor;Pyramakerz -;1 month ago;Basatin, Cairo, Egypt ;Full TimeHybridExperienced · 2 - 3 Yrs of Exp · Engineering - Telecom/Technology · Education/Teaching · Training/Instructor · Instructor · Software Engineering · AI · Robotics · Mobile Development · Computer Science · Roblox Studio;https://wuzzuf.net/jobs/p/xfsp9hjzsqox-software-engineer-instructor-pyramakerz-cairo-egypt;;,,,,,
Odoo Developer (Remote);Al Tina -;1 month ago;Baghdad, Iraq ;Full TimeRemoteExperienced · 2+ Yrs of Exp · Business Development · IT/Software Development · Odoo · Odoo Development · ERP · Python · PostgreSQL · XML · functional consultation;https://wuzzuf.net/jobs/p/q0vfpb1b96ht-odoo-developer-remote-al-tina-baghdad-iraq;;,,,,,,
Senior QA Engineer;iDen2 -;1 month ago;San Francisco, United States ;Full TimeRemoteExperienced · 3 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Postman · Selenium · cypress · playwright · appium · Python · javascript · OWASP;https://wuzzuf.net/jobs/p/gcemjgavhceg-senior-qa-engineer-iden2-san-francisco-united-states;;,,,,,,
Software Development Specialist;Help AG -;1 month ago;Cairo, Egypt ;Full TimeHybridExperienced · 5 - 10 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Programming (Java, Python, C#, JavaScript) · Angular · JavaScript · Typescript · Spring Boot · Docker · Kubernetes · Microsoft Azure;https://wuzzuf.net/jobs/p/0mbyxrrplnb1-software-development-specialist-help-ag-cairo-egypt;;,,,
Software Engineer;Arabian Data -;1 month ago;Nasr City, Cairo, Egypt ;Full TimeOn-siteEntry Level · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Data Engineering · Python · Machine Learning · ETL Processes · Front-End Development · front-end web development · Back-End Development;https://wuzzuf.net/jobs/p/tyn8ftlbyfyx-software-engineer-arabian-data-cairo-egypt;;,,,,,
